load_param_max,dim_m_sum_to_vw,awkward_floor_share
0,8.16,0.35294117647058826
0,6.08,0.46153846153846156
0,7.96,0.23529411764705882
0,6.5600000000000005,0.8333333333333334
0,5.76,0.5454545454545454
0,7.32,0.4666666666666667
0,5.88,0.5454545454545454
0,5.32,0.45454545454545453
0,6.8,0.46153846153846156
0,4.4,0.3333333333333333
0,5.88,0.38461538461538464
0,7.48,0.3125
0,7.28,0.1875
0,5.08,0.5
0,5.0,0.7777777777777778
0,5.2,0.5
0,4.640000000000001,0.4
0,0.9199999999999999,0.0
0,3.88,0.375
0,6.4,0.35714285714285715
0,8.0,0.29411764705882354
0,5.92,0.38461538461538464
0,7.8,0.17647058823529413
0,6.4,0.75
0,5.6,0.45454545454545453
0,5.12,0.6
0,7.16,0.4
0,5.72,0.45454545454545453
0,5.16,0.36363636363636365
0,6.640000000000001,0.38461538461538464
0,6.2,0.46153846153846156
0,4.08,0.2222222222222222
0,7.8,0.375
0,5.72,0.5
0,6.2,0.9090909090909091
0,5.4,0.6
0,6.96,0.5
0,5.32,0.8888888888888888
0,5.5200000000000005,0.6
0,3.36,0.6666666666666666
0,0.96,0.5
0,6.44,0.42857142857142855
0,5.96,0.46153846153846156
0,6.44,0.8333333333333334
0,3.84,0.25
0,5.640000000000001,0.5454545454545454
0,5.16,0.7
0,7.2,0.4666666666666667
0,5.5600000000000005,0.8
0,4.08,0.375
0,6.2,0.35714285714285715
0,7.8,0.29411764705882354
0,5.72,0.38461538461538464
0,7.6,0.17647058823529413
0,6.96,0.4
0,5.32,0.7
0,5.5200000000000005,0.45454545454545453
0,6.44,0.38461538461538464
0,1.04,1.0
0,3.16,0.6666666666666666
0,6.5200000000000005,0.5
0,8.120000000000001,0.4117647058823529
0,6.04,0.5384615384615384
0,7.92,0.29411764705882354
0,6.5200000000000005,0.9166666666666666
0,5.72,0.6363636363636364
0,5.84,0.4166666666666667
0,7.28,0.5333333333333333
0,5.640000000000001,0.9
0,3.68,0.7142857142857143
0,5.28,0.5454545454545454
0,6.76,0.5384615384615384
0,2.84,1.0
0,6.84,0.4
0,8.44,0.3333333333333333
0,6.36,0.42857142857142855
0,8.24,0.2222222222222222
0,6.840000000000001,0.7692307692307693
0,6.04,0.5
0,6.16,0.3076923076923077
0,4.68,0.5555555555555556
0,7.6000000000000005,0.4375
0,5.96,0.7272727272727273
0,6.16,0.5
0,4.6,0.875
0,4.0,0.5
0,5.6000000000000005,0.4166666666666667
0,7.08,0.42857142857142855
0,2.4,0.6
0,7.28,0.5333333333333333
0,8.88,0.4444444444444444
0,8.68,0.3333333333333333
0,7.28,0.9230769230769231
0,6.6,0.46153846153846156
0,8.040000000000001,0.5625
0,6.4,0.9090909090909091
0,4.44,0.75
0,6.04,0.5833333333333334
0,5.8,0.5
0,0.44,0.0
0,5.92,0.38461538461538464
0,7.5200000000000005,0.3125
0,5.44,0.4166666666666667
0,7.32,0.1875
0,5.12,0.5
0,5.24,0.2727272727272727
0,4.64,0.6666666666666666
0,5.04,0.7777777777777778
0,5.24,0.5
0,4.68,0.4
0,6.16,0.4166666666666667
0,1.2,0.3333333333333333
0,5.04,0.5
0,6.68,0.4
0,8.28,0.3333333333333333
0,6.2,0.42857142857142855
0,8.08,0.2222222222222222
0,6.680000000000001,0.7692307692307693
0,5.88,0.5
0,6.0,0.3076923076923077
0,5.4,0.6363636363636364
0,5.8,0.7272727272727273
0,6.0,0.5
0,3.84,0.5
0,5.44,0.4166666666666667
0,7.04,0.4666666666666667
0,8.64,0.3888888888888889
0,6.5600000000000005,0.5
0,8.44,0.2777777777777778
0,6.24,0.5833333333333334
0,6.36,0.38461538461538464
0,6.16,0.8181818181818182
0,4.2,0.625
0,7.28,0.5
0,6.88,0.4
0,4.84,0.5
0,8.48,0.3333333333333333
0,6.4,0.42857142857142855
0,8.28,0.2222222222222222
0,6.08,0.5
0,6.2,0.3076923076923077
0,5.6000000000000005,0.6363636363636364
0,6.2,0.5
0,5.640000000000001,0.4166666666666667
0,5.88,0.5
0,5.84,0.38461538461538464
0,7.44,0.3125
0,5.36,0.4166666666666667
0,7.24,0.1875
0,5.84,0.8181818181818182
0,5.16,0.2727272727272727
0,4.96,0.7777777777777778
0,5.16,0.5
0,3.0,0.5
0,4.6,0.4
0,6.08,0.4166666666666667
0,4.96,0.36363636363636365
0,6.76,0.5
0,8.36,0.4117647058823529
0,6.28,0.5384615384615384
0,8.16,0.29411764705882354
0,6.760000000000001,0.9166666666666666
0,5.96,0.6363636363636364
0,6.08,0.6363636363636364
0,7.0,0.5384615384615384
0,0.6,1.0
0,4.0,0.8571428571428571
0,7.680000000000001,0.375
0,5.6000000000000005,0.5
0,7.4799999999999995,0.25
0,6.08,0.9090909090909091
0,5.28,0.6
0,5.4,0.36363636363636365
0,4.8,0.7777777777777778
0,6.84,0.5
0,3.2399999999999998,0.6666666666666666
0,4.84,0.5
0,2.92,1.0
0,7.16,0.4666666666666667
0,8.76,0.3888888888888889
0,6.68,0.5
0,8.56,0.2777777777777778
0,7.16,0.8461538461538461
0,6.359999999999999,0.5833333333333334
0,6.4799999999999995,0.38461538461538464
0,7.92,0.5
0,6.48,0.5833333333333334
0,4.32,0.625
0,5.92,0.5
0,2.64,0.6
0,7.4,0.5
0,2.92,0.8
0,7.16,0.5333333333333333
0,8.76,0.4444444444444444
0,6.680000000000001,0.5714285714285714
0,8.56,0.3333333333333333
0,7.16,0.9230769230769231
0,6.36,0.6666666666666666
0,6.48,0.46153846153846156
0,4.8,0.3
0,5.88,0.8181818181818182
0,7.92,0.5625
0,6.48,0.6666666666666666
0,4.32,0.75
0,5.92,0.5833333333333334
0,4.2,0.75
0,7.4,0.5714285714285714
0,6.12,0.46153846153846156
0,7.72,0.375
0,3.96,0.8571428571428571
0,5.640000000000001,0.5
0,7.52,0.25
0,6.12,0.9090909090909091
0,5.32,0.6
0,5.44,0.36363636363636365
0,6.88,0.5
0,5.44,0.6
0,3.28,0.6666666666666666
0,6.36,0.5
0,1.6400000000000001,0.6666666666666666
0,7.12,0.4666666666666667
0,3.16,0.5
0,8.72,0.3888888888888889
0,6.640000000000001,0.5
0,8.52,0.2777777777777778
0,7.12,0.8461538461538461
0,6.44,0.38461538461538464
0,5.84,0.7272727272727273
0,7.88,0.5
0,4.28,0.625
0,5.88,0.5
0,7.36,0.5
0,4.32,0.625
0,5.96,0.38461538461538464
0,7.5600000000000005,0.3125
0,5.48,0.4166666666666667
0,7.359999999999999,0.1875
0,5.96,0.8181818181818182
0,5.16,0.5
0,5.28,0.2727272727272727
0,4.68,0.6666666666666666
0,6.72,0.42857142857142855
0,3.12,0.5
0,4.72,0.4
0,6.2,0.4166666666666667
0,7.2,0.4666666666666667
0,3.08,0.5
0,8.8,0.3888888888888889
0,6.72,0.5
0,8.6,0.2777777777777778
0,7.2,0.8461538461538461
0,6.4,0.5833333333333334
0,6.52,0.38461538461538464
0,5.92,0.7272727272727273
0,7.96,0.5
0,6.32,0.8181818181818182
0,4.36,0.625
0,5.96,0.5
0,7.4399999999999995,0.5
0,4.24,0.5
0,0.56,1.0
0,6.04,0.46153846153846156
0,7.640000000000001,0.375
0,5.5600000000000005,0.5
0,7.4399999999999995,0.25
0,6.04,0.9090909090909091
0,5.24,0.6
0,5.36,0.36363636363636365
0,4.76,0.7777777777777778
0,6.8,0.5
0,5.16,0.8888888888888888
0,3.2,0.6666666666666666
0,4.8,0.5
0,6.28,0.5
0,4.4,0.625
0,5.88,0.38461538461538464
0,7.48,0.3125
0,5.4,0.4166666666666667
0,7.28,0.1875
0,5.880000000000001,0.8181818181818182
0,5.08,0.5
0,5.2,0.2727272727272727
0,4.6000000000000005,0.6666666666666666
0,6.640000000000001,0.42857142857142855
0,5.0,0.7777777777777778
0,3.04,0.5
0,4.64,0.4
0,6.12,0.4166666666666667
0,6.44,0.42857142857142855
0,1.68,0.6666666666666666
0,8.040000000000001,0.35294117647058826
0,5.96,0.46153846153846156
0,7.84,0.23529411764705882
0,6.44,0.8333333333333334
0,5.64,0.5454545454545454
0,5.76,0.3333333333333333
0,5.16,0.7
0,7.2,0.4666666666666667
0,5.5600000000000005,0.8
0,5.76,0.5454545454545454
0,5.2,0.45454545454545453
0,4.24,0.4444444444444444
0,6.68,0.46153846153846156
0,7.16,0.4666666666666667
0,8.76,0.3888888888888889
0,6.68,0.5
0,8.56,0.2777777777777778
0,7.16,0.8461538461538461
0,6.36,0.5833333333333334
0,6.4799999999999995,0.38461538461538464
0,5.88,0.7272727272727273
0,7.92,0.5
0,6.28,0.8181818181818182
0,6.48,0.5833333333333334
0,5.92,0.5
0,7.4,0.5
0,3.72,0.375
0,0.52,1.0
0,6.0,0.46153846153846156
0,7.6000000000000005,0.375
0,5.5200000000000005,0.5
0,7.4,0.25
0,6.0,0.9090909090909091
0,5.2,0.6
0,5.32,0.36363636363636365
0,4.72,0.7777777777777778
0,6.76,0.5
0,5.12,0.8888888888888888
0,5.32,0.6
0,3.16,0.6666666666666666
0,6.24,0.5
0,3.2,0.42857142857142855
0,1.04,0.5
0,6.5200000000000005,0.42857142857142855
0,8.120000000000001,0.35294117647058826
0,6.04,0.46153846153846156
0,7.92,0.23529411764705882
0,6.5200000000000005,0.8333333333333334
0,5.72,0.5454545454545454
0,5.84,0.3333333333333333
0,5.24,0.7
0,7.28,0.4666666666666667
0,5.640000000000001,0.8
0,5.84,0.5454545454545454
0,3.68,0.5714285714285714
0,6.76,0.46153846153846156
0,3.56,0.5714285714285714
0,6.16,0.35714285714285715
0,7.76,0.29411764705882354
0,5.68,0.38461538461538464
0,7.56,0.17647058823529413
0,6.16,0.75
0,5.36,0.45454545454545453
0,5.48,0.25
0,4.88,0.6
0,6.92,0.4
0,5.28,0.7
0,5.48,0.45454545454545453
0,3.32,0.42857142857142855
0,6.4,0.38461538461538464
0,3.88,0.5
0,0.36,0.0
0,5.84,0.38461538461538464
0,7.44,0.3125
0,5.36,0.4166666666666667
0,7.24,0.1875
0,5.84,0.8181818181818182
0,5.04,0.5
0,5.16,0.2727272727272727
0,4.5600000000000005,0.6666666666666666
0,6.6,0.42857142857142855
0,4.96,0.7777777777777778
0,5.16,0.5
0,3.0,0.5
0,6.08,0.4166666666666667
0,1.6400000000000001,0.6666666666666666
0,2.6,0.3333333333333333
0,7.12,0.4666666666666667
0,8.72,0.3888888888888889
0,6.640000000000001,0.5
0,8.52,0.2777777777777778
0,7.12,0.8461538461538461
0,6.32,0.5833333333333334
0,6.44,0.38461538461538464
0,5.84,0.7272727272727273
0,7.88,0.5
0,6.24,0.8181818181818182
0,6.44,0.5833333333333334
0,4.28,0.625
0,7.36,0.5
0,4.84,0.5555555555555556
0,0.88,0.0
0,6.36,0.35714285714285715
0,7.96,0.29411764705882354
0,5.88,0.38461538461538464
0,7.76,0.17647058823529413
0,6.36,0.75
0,5.5600000000000005,0.45454545454545453
0,5.68,0.25
0,5.08,0.6
0,7.12,0.4
0,5.48,0.7
0,5.68,0.45454545454545453
0,3.52,0.42857142857142855
0,5.12,0.36363636363636365
0,1.28,1.0
0,4.4399999999999995,0.3333333333333333
0,6.76,0.5
0,8.36,0.4117647058823529
0,6.28,0.5384615384615384
0,8.16,0.29411764705882354
0,6.760000000000001,0.9166666666666666
0,5.96,0.6363636363636364
0,6.08,0.4166666666666667
0,5.48,0.8
0,7.5200000000000005,0.5333333333333333
0,5.88,0.9
0,6.08,0.6363636363636364
0,3.92,0.7142857142857143
0,5.5200000000000005,0.5454545454545454
0,4.12,0.375
0,1.6,0.6666666666666666
0,7.08,0.4666666666666667
0,8.68,0.3888888888888889
0,6.6000000000000005,0.5
0,8.48,0.2777777777777778
0,7.08,0.8461538461538461
0,6.28,0.5833333333333334
0,6.4,0.38461538461538464
0,5.800000000000001,0.7272727272727273
0,7.84,0.5
0,6.2,0.8181818181818182
0,6.4,0.5833333333333334
0,4.24,0.625
0,5.84,0.5
0,5.24,0.5
0,0.48,0.0
0,5.96,0.38461538461538464
0,7.5600000000000005,0.3125
0,5.48,0.4166666666666667
0,7.359999999999999,0.1875
0,5.96,0.8181818181818182
0,5.16,0.5
0,5.28,0.2727272727272727
0,4.68,0.6666666666666666
0,6.72,0.42857142857142855
0,5.08,0.7777777777777778
0,5.28,0.5
0,3.12,0.5
0,4.72,0.4
0,4.24,0.5
0,1.48,0.3333333333333333
0,6.96,0.4
0,8.56,0.3333333333333333
0,6.48,0.42857142857142855
0,8.36,0.2222222222222222
0,6.96,0.7692307692307693
0,6.16,0.5
0,6.28,0.3076923076923077
0,5.68,0.6363636363636364
0,7.72,0.4375
0,6.08,0.7272727272727273
0,6.28,0.5
0,4.12,0.5
0,5.72,0.4166666666666667
0,5.72,0.45454545454545453
0,2.68,0.3333333333333333
0,4.2,0.625
0,3.0,0.5
0,3.16,0.42857142857142855
0,4.48,0.5555555555555556
0,5.72,0.5
0,6.08,0.8181818181818182
0,6.16,0.5833333333333334
0,5.680000000000001,0.7272727272727273
0,6.96,0.4666666666666667
0,6.28,0.38461538461538464
0,6.28,0.5833333333333334
0,7.72,0.5
0,2.3200000000000003,1.0
0,5.88,0.7272727272727273
0,2.92,0.5
0,4.0,0.7142857142857143
0,3.32,0.42857142857142855
0,2.76,0.6
0,4.16,0.625
0,1.08,0.5
0,5.84,0.6363636363636364
0,6.32,0.46153846153846156
0,6.28,0.8181818181818182
0,6.4799999999999995,0.38461538461538464
0,7.92,0.5
0,5.84,0.6363636363636364
0,3.56,0.42857142857142855
0,6.4,0.46153846153846156
0,2.92,0.5
0,3.76,0.375
0,4.36,0.5555555555555556
0,5.68,0.5
0,2.44,0.4
0,4.24,0.4444444444444444
0,7.0,0.4666666666666667
0,6.32,0.42857142857142855
0,1.88,0.25
0,3.48,0.5714285714285714
0,6.24,0.5384615384615384
0,5.16,0.8888888888888888
0,4.76,0.7777777777777778
0,6.28,0.5
0,5.36,0.36363636363636365
0,6.8,0.5
0,6.04,0.9090909090909091
0,7.640000000000001,0.375
0,3.7199999999999998,0.5714285714285714
0,3.3200000000000003,0.2857142857142857
0,3.04,0.5
0,2.4,0.4
0,3.96,0.375
0,1.6800000000000002,0.25
0,4.68,0.4444444444444444
0,6.04,0.5
0,4.92,0.7777777777777778
0,6.4399999999999995,0.5
0,7.6,0.25
0,6.24,0.8181818181818182
0,6.32,0.5833333333333334
0,3.08,0.5
0,4.6,0.5555555555555556
0,4.28,0.4444444444444444
0,3.04,0.5
0,4.64,0.5555555555555556
0,7.0,0.4666666666666667
0,5.76,0.7272727272727273
0,6.36,0.5833333333333334
0,7.04,0.8461538461538461
0,3.0,0.5
0,4.96,0.7777777777777778
0,4.5600000000000005,0.6666666666666666
0,5.84,0.38461538461538464
0,5.16,0.2727272727272727
0,5.16,0.5
0,7.44,0.3125
0,3.28,0.6666666666666666
0,3.8000000000000003,0.8571428571428571
0,4.32,0.75
0,2.6,0.8
0,4.48,0.75
0,6.48,0.6153846153846154
0,6.2,0.5384615384615384
0,5.8,0.9
0,5.4,0.8
0,6.0,0.6363636363636364
0,3.7600000000000002,0.5714285714285714
0,4.96,0.2727272727272727
0,4.76,0.5555555555555556
0,5.24,0.45454545454545453
0,4.6,0.3
0,4.12,0.5
0,5.6000000000000005,0.4166666666666667
0,5.36,0.4166666666666667
0,3.72,0.375
0,4.64,0.4444444444444444
0,6.12,0.38461538461538464
0,6.24,0.35714285714285715
0,5.48,0.7
0,2.2800000000000002,0.2
0,5.2,0.6
0,6.68,0.5
0,6.8,0.4666666666666667
0,6.92,0.6923076923076923
0,6.12,0.5833333333333334
0,5.640000000000001,0.7272727272727273
0,7.16,0.5
0,6.92,0.4666666666666667
0,7.68,0.5
0,8.32,0.2777777777777778
0,6.92,0.8461538461538461
0,5.24,0.25
0,5.96,0.4166666666666667
0,5.08,0.7777777777777778
0,6.8,0.5
0,5.4,0.6
0,5.12,0.6
0,3.2,0.8333333333333334
0,7.44,0.29411764705882354
0,4.36,0.3333333333333333
0,4.44,0.875
0,6.5600000000000005,0.35714285714285715
0,2.0,0.5
0,3.72,0.42857142857142855
0,6.0,0.5
0,4.4,0.4444444444444444
0,4.88,0.3
0,5.8,0.3076923076923077
0,4.72,0.5555555555555556
0,5.8,0.7272727272727273
0,5.6000000000000005,0.5454545454545454
0,5.36,0.7777777777777778
0,5.44,0.3333333333333333
0,6.36,0.2857142857142857
0,4.92,0.5
0,5.2,0.2727272727272727
0,5.04,0.6666666666666666
0,5.92,0.3076923076923077
0,3.72,0.7142857142857143
0,4.8,0.4
0,5.76,0.7
0,4.72,0.75
0,6.08,0.38461538461538464
0,5.96,0.5454545454545454
0,5.88,0.6363636363636364
0,4.12,0.375
0,6.16,0.4166666666666667
0,4.24,0.5
0,4.4399999999999995,0.4444444444444444
0,3.3600000000000003,0.8333333333333334
0,5.24,0.8888888888888888
0,7.08,0.6923076923076923
0,4.24,0.625
0,3.64,0.42857142857142855
0,8.08,0.4375
0,3.08,0.3333333333333333
0,3.84,0.8571428571428571
0,3.16,1.0
0,3.64,0.42857142857142855
0,6.32,0.4166666666666667
0,5.64,0.7
0,4.6,0.625
0,5.72,0.7
0,5.68,0.23076923076923078
0,5.640000000000001,0.3333333333333333
0,5.08,0.36363636363636365
0,7.16,0.4
0,4.640000000000001,0.18181818181818182
0,5.4,0.3333333333333333
0,5.48,0.5454545454545454
0,6.6000000000000005,0.5384615384615384
0,6.76,0.3333333333333333
0,4.44,0.75
0,6.72,0.6666666666666666
0,5.92,0.7272727272727273
0,3.84,0.5
0,5.2,0.7777777777777778
0,5.24,0.4
0,4.28,0.75
0,4.24,0.625
0,4.24,0.3333333333333333
0,4.88,0.4
0,7.6000000000000005,0.29411764705882354
0,6.0,0.5833333333333334
0,6.92,0.3333333333333333
0,4.4,0.3333333333333333
0,6.24,0.6666666666666666
0,4.16,0.2222222222222222
0,5.04,0.6
0,5.96,0.3076923076923077
0,5.36,0.36363636363636365
0,4.12,0.625
0,3.52,0.5714285714285714
0,5.28,0.7
0,5.28,0.6
0,6.92,0.3333333333333333
0,3.96,0.625
0,4.6,0.75
0,4.92,0.2727272727272727
0,6.28,0.46153846153846156
0,6.08,0.5
0,5.8,0.25
0,6.32,0.5384615384615384
0,5.84,0.3333333333333333
0,4.32,0.625
0,4.52,0.75
0,6.72,0.6153846153846154
0,5.44,0.8
0,4.92,0.7777777777777778
0,4.4,0.625
0,4.44,0.75
0,5.16,0.4
0,7.36,0.3125
0,4.96,0.7777777777777778
0,3.8,0.7142857142857143
0,2.16,0.75
0,6.32,0.75
0,6.32,0.5
0,2.96,1.0
0,3.2800000000000002,0.8333333333333334
0,6.24,0.2857142857142857
0,5.2,0.7
0,5.76,0.3333333333333333
0,3.12,0.8333333333333334
0,5.36,0.4
0,7.04,0.6923076923076923
0,7.48,0.4666666666666667
0,4.16,0.7142857142857143
0,6.12,0.5833333333333334
0,4.84,0.7777777777777778
0,4.48,0.625
0,6.92,0.3333333333333333
0,5.32,0.7
0,6.24,0.38461538461538464
0,5.32,0.4
0,7.32,0.3125
0,6.84,0.35714285714285715
0,4.08,0.7142857142857143
0,5.6,0.5454545454545454
0,4.68,0.75
0,6.04,0.3076923076923077
0,8.16,0.4117647058823529
0,7.68,0.4666666666666667
0,6.56,0.75
0,4.92,0.6666666666666666
0,5.5600000000000005,0.3333333333333333
0,2.48,1.0
0,6.08,0.5833333333333334
0,5.28,0.7
0,6.68,0.2857142857142857
0,6.48,0.2857142857142857
0,5.84,0.5454545454545454
0,6.36,0.38461538461538464
0,4.04,0.25
0,5.24,0.7
0,4.44,0.875
0,2.84,0.16666666666666666
0,7.12,0.25
0,6.0,0.5
0,3.76,0.42857142857142855
0,5.5200000000000005,0.5454545454545454
0,4.2,0.375
0,6.2,0.3076923076923077
0,5.08,0.6
0,4.64,0.3333333333333333
0,6.08,0.21428571428571427
0,4.84,0.7777777777777778
0,4.88,0.2727272727272727
0,6.24,0.2857142857142857
0,7.6,0.375
0,4.640000000000001,0.75
0,7.2,0.4
0,5.0,0.5
0,5.68,0.4166666666666667
0,6.6000000000000005,0.35714285714285715
0,4.68,0.4
0,5.44,0.5454545454545454
0,6.08,0.21428571428571427
0,6.08,0.38461538461538464
0,5.32,0.5
0,5.84,0.4166666666666667
0,6.96,0.42857142857142855
0,5.84,0.5
0,5.24,0.25
0,5.76,0.23076923076923078
0,5.76,0.7
0,4.08,0.8571428571428571
0,5.5600000000000005,0.15384615384615385
0,4.16,0.5
0,4.6,0.3333333333333333
0,5.64,0.25
0,5.4,0.3333333333333333
0,5.36,0.3333333333333333
0,4.6,0.6666666666666666
0,5.5600000000000005,0.6
0,5.36,0.3333333333333333
0,6.2,0.2857142857142857
0,6.12,0.5
0,4.64,0.6666666666666666
0,5.12,0.6
0,4.8,0.7777777777777778
0,4.84,0.6666666666666666
0,5.72,0.5454545454545454
0,3.8,0.8571428571428571
0,4.72,0.4
0,4.8,0.5555555555555556
0,5.72,0.7
0,5.640000000000001,0.7
0,5.36,0.6
0,5.4399999999999995,0.5454545454545454
0,5.24,0.7
0,5.0,0.36363636363636365
0,4.52,0.625
0,4.4,0.5555555555555556
0,5.04,0.5555555555555556
0,5.0,0.5555555555555556
0,5.0,0.4
0,3.88,0.8571428571428571
0,5.2,0.6
0,5.44,0.5454545454545454
0,5.4,0.8
0,5.76,0.23076923076923078
0,5.88,0.7272727272727273
0,5.36,0.7
0,5.720000000000001,0.3076923076923077
0,6.16,0.5833333333333334
0,5.88,0.6363636363636364
0,3.2800000000000002,0.8333333333333334
0,3.56,0.42857142857142855
0,4.04,0.375
0,5.08,0.2727272727272727
0,5.8,0.6363636363636364
0,5.56,0.25
0,5.84,0.4166666666666667
0,4.84,0.5555555555555556
0,4.76,0.4
0,4.92,0.4
0,5.68,0.3333333333333333
0,4.68,0.3
0,6.32,0.38461538461538464
0,5.8,0.23076923076923078
0,6.08,0.38461538461538464
0,5.96,0.4166666666666667
0,5.76,0.4166666666666667
0,4.16,0.625
0,5.96,0.4166666666666667
0,5.36,0.36363636363636365
0,3.36,0.6666666666666666
0,5.88,0.3333333333333333
0,4.72,0.3
0,4.88,0.5
0,5.72,0.25
0,5.0,0.4
0,4.96,0.4
0,5.84,0.5454545454545454
0,4.88,0.3
0,5.28,0.2727272727272727
0,5.32,0.16666666666666666
0,6.36,0.35714285714285715
0,5.72,0.6363636363636364
0,5.04,0.2727272727272727
0,5.2,0.6
0,4.5200000000000005,0.5555555555555556
0,6.8,0.35714285714285715
0,4.2,0.625
0,2.4000000000000004,0.4
0,3.24,0.14285714285714285
0,6.28,0.3076923076923077
0,6.2,0.2857142857142857
0,4.72,0.5
0,5.28,0.45454545454545453
0,5.6000000000000005,0.4166666666666667
0,4.44,0.5555555555555556
0,5.28,0.45454545454545453
0,4.84,0.6666666666666666
0,4.84,0.6666666666666666
0,6.04,0.7272727272727273
0,3.88,0.7142857142857143
0,6.8,0.3333333333333333
0,5.12,0.6
0,5.76,0.3076923076923077
0,5.12,0.6
0,5.36,0.5454545454545454
0,4.64,0.5555555555555556
0,3.2800000000000002,0.8333333333333334
0,3.7600000000000002,0.8571428571428571
0,6.5200000000000005,0.35714285714285715
0,6.84,0.3333333333333333
0,3.72,0.8571428571428571
0,5.68,0.3333333333333333
0,5.76,0.23076923076923078
0,3.44,0.42857142857142855
0,4.08,0.625
0,3.64,0.7142857142857143
0,6.16,0.38461538461538464
0,5.68,0.6363636363636364
0,5.0,0.5
0,4.68,0.3
0,4.84,0.6666666666666666
0,4.68,0.75
0,4.6,0.5555555555555556
0,4.68,0.6666666666666666
0,5.5600000000000005,0.5454545454545454
0,5.04,0.5
0,4.88,0.6
0,5.44,0.3333333333333333
0,5.12,0.6
0,4.76,0.4
0,4.2,0.625
0,5.04,0.4
0,4.72,0.18181818181818182
0,4.84,0.2727272727272727
0,5.08,0.7777777777777778
0,5.2,0.25
0,4.6,0.75
0,6.24,0.38461538461538464
0,4.8,0.5
0,5.08,0.36363636363636365
0,4.88,0.4
0,5.44,0.45454545454545453
0,5.6000000000000005,0.5454545454545454
0,5.16,0.5
0,5.36,0.45454545454545453
0,6.16,0.5833333333333334
0,5.04,0.3
0,5.16,0.6
0,5.24,0.25
0,6.52,0.35714285714285715
0,4.8,0.3
0,3.92,0.8571428571428571
0,3.88,0.5714285714285714
0,5.12,0.6666666666666666
0,5.68,0.4166666666666667
0,5.08,0.5
0,6.08,0.5833333333333334
0,6.32,0.5833333333333334
0,5.36,0.2727272727272727
0,6.84,0.3333333333333333
0,5.04,0.45454545454545453
0,5.36,0.25
0,5.92,0.6363636363636364
0,5.88,0.6363636363636364
0,4.4399999999999995,0.5555555555555556
0,5.16,0.5
0,5.4,0.7
0,3.72,0.8571428571428571
0,2.6,0.6
0,4.64,0.3333333333333333
0,6.2,0.5833333333333334
0,4.6,0.75
0,3.64,0.5714285714285714
0,4.2,0.5
0,4.4,0.625
0,4.2,0.5
0,4.4399999999999995,0.75
0,5.4399999999999995,0.7
0,4.24,0.625
0,4.96,0.7777777777777778
0,4.36,0.75
0,5.32,0.45454545454545453
0,5.52,0.8
0,3.24,0.6666666666666666
0,5.76,0.8
0,4.28,0.625
0,6.16,0.38461538461538464
0,5.92,0.5454545454545454
0,4.76,0.5555555555555556
0,3.64,0.8571428571428571
0,4.36,0.75
0,4.96,0.5
0,4.64,0.5555555555555556
0,5.36,0.7
0,5.36,0.36363636363636365
0,4.68,0.5555555555555556
0,5.12,0.5
0,4.4399999999999995,0.75
0,5.48,0.8
0,4.4,0.75
0,4.48,0.625
0,5.24,0.6
0,4.24,0.625
0,5.92,0.5
0,5.2,0.7
0,2.52,0.6
0,3.2800000000000002,0.6666666666666666
0,2.84,0.8
0,5.76,0.8
0,2.76,0.8
0,3.8,0.7142857142857143
0,5.68,0.6363636363636364
0,4.08,0.75
0,3.48,1.0
0,4.12,0.625
0,4.72,0.3
0,4.68,0.6666666666666666
0,4.5200000000000005,0.6666666666666666
0,4.92,0.4
0,4.36,0.75
0,4.4,0.75
0,4.28,0.75
0,3.92,0.7142857142857143
0,3.72,0.7142857142857143
0,6.4,0.2857142857142857
0,5.12,0.4
0,4.5600000000000005,0.6666666666666666
0,4.96,0.5
0,5.04,0.8888888888888888
0,6.2,0.8181818181818182
0,6.72,0.75
0,6.32,0.5
0,3.84,0.5714285714285714
0,4.32,0.5
0,3.8,0.5714285714285714
0,3.8,0.5714285714285714
0,4.4,1.0
0,6.640000000000001,0.35714285714285715
0,5.76,0.3076923076923077
0,5.5200000000000005,0.5454545454545454
0,4.48,0.625
0,5.4,0.36363636363636365
0,5.16,0.2727272727272727
0,4.68,0.75
0,3.16,0.6666666666666666
0,5.6,0.6
0,3.48,0.8333333333333334
0,4.76,0.4444444444444444
0,5.04,0.6666666666666666
0,6.32,0.38461538461538464
0,5.48,0.7
0,6.08,0.6363636363636364
0,6.04,0.4166666666666667
0,4.96,0.7777777777777778
0,5.56,0.6
0,5.6,0.6
0,3.16,1.0
0,6.28,0.6363636363636364
0,5.08,0.6666666666666666
0,4.72,0.3333333333333333
0,4.88,0.4444444444444444
0,5.72,0.23076923076923078
0,5.84,0.3076923076923077
0,5.6,0.5454545454545454
0,4.76,0.75
0,5.32,0.7777777777777778
0,5.4,0.5
0,5.32,0.45454545454545453
0,4.72,0.75
0,6.0,0.3076923076923077
0,5.48,0.45454545454545453
0,5.68,0.7
0,4.92,0.6666666666666666
0,4.88,0.6666666666666666
0,4.04,0.8571428571428571
0,4.640000000000001,0.75
0,4.36,0.75
0,3.08,0.5
0,5.5200000000000005,0.6
0,3.56,0.8333333333333334
0,4.84,0.4444444444444444
0,4.68,0.75
0,5.12,0.16666666666666666
0,5.52,0.6
0,4.0,0.5
0,6.0,0.5454545454545454
0,4.88,0.4
0,4.88,0.5555555555555556
0,4.28,0.625
