spare_cap_x_sku_counts,n_items_near_vL,n_tall_items
-129078,4,4
166045,1,1
77888,2,5
-15353,2,5
-45576,3,6
-39998,3,5
185912,2,1
155720,3,2
-16422,5,3
34485,5,3
190883,1,1
138915,4,2
60288,3,4
71357,3,4
120256,2,5
141228,2,2
79211,5,2
142164,4,2
147610,2,1
194510,1,3
184228,4,2
184168,4,1
166830,4,1
158942,2,3
191916,3,1
182756,3,1
191460,2,3
187725,2,3
66627,4,5
182560,0,3
156960,3,3
132088,3,4
132992,2,1
76648,3,5
39348,4,6
481,4,6
62496,3,2
133020,2,3
110220,3,2
152928,2,3
131885,4,3
122369,3,5
40970,1,0
155155,3,4
54336,2,3
107630,4,2
150856,3,3
117720,3,4
177419,4,3
110565,2,0
41844,3,4
139700,4,4
113790,3,2
184195,3,3
62424,3,3
145376,3,3
148032,3,4
22800,5,4
37791,5,5
179790,4,3
39884,3,3
79176,4,2
146552,2,3
-14289,3,5
212100,1,1
98312,1,5
212390,2,0
133740,3,2
173474,4,1
113319,1,3
113715,2,4
135468,2,2
223608,3,1
17232,3,4
55220,2,4
58656,3,3
181056,2,3
138030,2,2
109854,3,4
28044,2,5
178010,3,4
208988,1,4
126120,3,1
163548,2,2
167895,4,2
142792,2,2
127690,2,3
61360,4,4
150273,3,3
197088,4,1
121320,3,3
78936,3,3
129542,4,2
159393,4,1
92637,3,3
149402,4,2
179480,3,1
143272,3,1
149368,2,4
189566,3,2
166992,4,2
218052,3,2
156744,3,4
191532,4,2
136994,4,3
172914,3,3
144130,4,3
180427,3,3
232969,3,1
184652,3,3
116589,2,3
145134,2,4
193496,0,3
134824,3,0
149877,2,2
240564,3,2
179788,3,3
203294,3,3
86926,5,4
179732,0,2
213724,4,2
203232,2,0
161130,3,2
118936,3,3
121005,3,2
152055,2,3
187821,3,2
210639,1,3
125456,4,3
227988,1,3
124410,3,4
197275,2,3
181728,1,3
173796,4,3
164691,3,2
108661,3,4
173632,2,3
162656,1,3
151552,3,4
38052,3,6
128583,3,3
257488,1,2
141272,3,4
97744,2,5
178608,2,2
185016,2,3
171619,1,3
169939,1,3
124866,3,2
199667,3,2
224003,1,3
202640,2,3
87070,1,4
129544,2,3
104712,3,3
186303,3,2
130488,3,3
140664,3,3
120519,2,4
102015,3,4
198288,2,3
121820,3,2
-50028,4,5
157776,1,2
170286,1,2
178520,2,2
63882,4,5
120704,3,4
84117,4,4
99209,5,4
193728,1,2
70312,3,4
150720,3,3
198263,4,3
181640,2,2
241572,2,3
133609,3,4
177870,2,1
198410,3,2
107469,4,1
217584,2,3
172939,4,2
165396,4,3
132160,3,3
166112,1,3
192339,1,1
124200,3,1
137925,2,3
186446,3,2
200169,4,2
134784,2,3
119352,2,4
170436,0,3
168180,2,3
156570,2,5
134991,3,4
193160,2,2
31194,4,3
96546,2,3
187257,0,2
39980,4,3
141260,2,2
-83421,5,3
23958,4,3
159808,1,2
143514,2,2
66576,4,4
106389,4,3
199038,1,2
116235,4,3
112104,3,3
-98260,5,4
45096,5,3
227448,0,2
215838,1,2
168190,0,1
-69360,5,4
25194,5,3
241000,0,2
184608,2,1
-1764,3,5
45248,3,6
69168,3,5
115784,2,4
97090,3,3
184836,1,1
189990,2,2
-76590,4,5
163130,1,1
183440,2,2
108823,3,2
53805,3,2
168360,2,2
88606,4,3
102864,5,2
112903,4,1
152896,1,4
117328,4,1
99594,2,4
123620,3,1
139566,3,1
136455,2,1
170928,2,2
158608,3,2
188226,1,3
171388,4,1
125910,1,4
137998,1,4
125388,3,1
55470,3,5
96288,5,3
145230,2,4
83266,2,4
180216,4,1
204316,1,3
248472,1,2
156508,5,3
159770,3,3
88308,3,5
163100,1,2
191808,1,2
91510,4,5
128730,3,3
112098,0,0
108615,0,2
102786,1,0
114310,2,5
72564,2,3
116181,0,1
86859,3,5
39492,1,1
123264,2,4
43537,0,0
108996,0,1
-29508,5,4
89097,2,2
133416,2,4
146920,3,3
179952,3,0
169122,2,1
-50724,4,6
157086,4,0
54192,2,4
168160,0,2
151866,2,2
-90967,4,4
46995,4,2
212569,0,2
94835,5,3
188334,1,1
166059,3,3
172830,3,1
227610,1,2
112164,4,4
126112,3,3
238590,2,2
156525,3,4
168343,2,1
104268,4,4
442,4,4
169526,1,2
115320,1,1
127432,1,1
-20930,3,5
112671,3,2
150805,2,0
12446,4,5
196648,2,1
35268,3,5
94393,4,4
212807,1,1
183060,5,2
156126,2,1
76059,2,4
68680,3,5
177925,5,2
141060,1,2
149650,3,3
74481,1,4
189522,0,2
175168,2,3
169407,2,1
126882,4,2
184492,2,2
136906,4,0
150150,2,4
73853,4,5
209632,1,1
85491,2,4
190832,0,2
76703,4,4
134395,1,2
127276,1,2
61200,5,2
156522,1,2
45771,3,4
178108,3,2
110275,3,3
72708,2,4
222220,2,2
93910,4,5
133780,2,2
122132,1,1
63732,2,4
136552,3,1
130194,3,3
-52448,3,5
100506,3,3
156702,3,0
230615,1,1
99396,3,4
186152,2,1
95303,3,3
116028,5,2
173063,3,3
120051,2,4
151065,3,3
123111,2,4
148005,3,3
217008,1,1
123750,1,4
-11556,3,7
193020,3,1
211248,3,1
119770,2,4
193687,2,1
95767,2,5
161249,2,2
116754,3,3
128790,3,2
154926,2,3
189054,0,2
106536,1,5
115770,2,3
129357,2,3
202700,2,2
104616,1,5
188379,0,3
179872,1,1
48681,3,5
199536,0,1
211077,0,2
56706,3,4
45342,3,5
847,4,6
23420,4,5
194967,1,1
80670,3,5
195342,0,1
34524,3,6
180270,1,2
188912,0,2
67639,4,5
125973,3,1
106155,2,3
99450,3,3
230549,1,2
127440,1,3
211176,3,2
116298,1,4
119812,2,3
193609,2,2
124124,1,3
185980,2,3
189000,0,3
94743,1,4
129303,2,4
104664,1,4
84752,2,4
137970,2,3
84800,2,3
151640,2,3
127432,3,3
96530,4,3
107262,4,2
158787,3,2
95544,3,3
107296,3,3
157250,4,2
93546,1,6
93600,1,5
121428,5,0
179088,3,3
197316,3,3
197252,3,2
148478,2,4
141218,3,0
174430,2,4
178605,0,4
118908,2,5
135176,4,1
155683,2,4
221121,2,1
133137,3,2
127962,4,3
145726,3,3
170892,1,1
155772,4,1
155763,2,3
153335,3,1
82610,4,3
126990,3,3
141664,2,3
84730,3,3
101421,3,3
171660,3,2
114708,2,4
194229,2,1
200040,2,1
217844,1,3
196471,2,1
207819,2,2
155628,4,2
244224,1,1
123680,5,2
150327,4,3
180930,4,2
241011,1,1
146278,3,3
110660,4,3
124758,4,3
224870,1,2
245905,2,1
211688,0,1
192948,3,2
166364,4,1
196890,4,1
162520,2,2
182110,4,2
190280,2,2
222560,3,1
156926,4,2
101016,5,3
196317,3,2
143514,2,3
193677,3,2
209700,4,1
115240,1,4
115288,1,3
183073,4,1
212080,4,1
150368,2,2
237750,3,1
134640,3,3
141561,3,2
206100,4,1
160512,2,3
193086,2,2
234180,3,1
190848,0,2
129843,2,3
137784,2,3
225478,4,2
210386,3,2
195360,3,2
210023,3,0
209957,3,1
204273,4,0
175879,4,0
190971,4,1
227376,3,0
131725,3,4
205304,4,0
167175,2,4
172740,4,1
199650,2,3
201303,0,3
198649,3,1
141606,2,4
219870,4,1
187341,4,1
216310,2,3
206150,3,1
178594,2,3
203533,3,1
187275,3,2
231770,2,1
145521,4,3
147472,4,2
159383,3,3
227843,2,1
199932,2,2
137056,3,3
139496,3,3
211757,3,1
95809,2,4
127105,3,2
175090,2,2
197300,4,2
176220,2,3
181926,3,2
184257,2,2
161924,1,3
164210,2,3
115493,3,4
179168,3,3
197841,0,1
154819,2,2
149830,3,3
147852,3,3
190239,0,2
123760,3,4
141984,2,3
105380,3,4
143808,2,3
135080,4,4
193365,2,2
211528,2,2
121360,3,4
205713,3,2
132044,4,3
123736,1,4
131864,4,2
158816,2,3
155232,3,2
142400,3,3
149544,3,2
52120,5,4
199296,0,3
118450,3,3
141957,4,3
60093,3,6
130024,3,3
225896,2,1
172664,2,3
187872,4,1
161196,2,3
185193,1,2
111480,3,3
160864,3,4
163735,3,2
178827,4,2
167436,3,3
162184,1,2
77936,2,4
155000,3,2
191460,2,2
206757,2,2
156960,3,2
195344,2,2
109370,4,4
183294,2,3
100432,3,4
193482,3,3
165420,3,3
181134,2,3
199940,3,2
121583,1,4
138719,3,0
224163,3,0
34992,3,6
129825,2,3
160360,1,2
161118,1,2
184455,2,2
185927,1,2
94016,4,3
153496,1,3
170496,1,3
201564,1,2
106584,1,4
104160,2,5
121448,3,3
213026,3,2
129380,2,4
208550,3,1
131769,3,3
151808,2,4
87822,3,4
130239,3,4
170760,2,3
95150,3,4
117891,2,4
94689,1,5
125839,3,3
219241,1,2
149936,2,3
180612,3,2
149875,2,3
146232,2,4
125496,3,3
175700,2,3
138136,3,4
192360,2,3
127160,2,4
141867,3,3
115592,2,5
199888,1,2
115640,2,4
213516,3,2
175530,3,3
134950,3,3
191200,1,3
85437,2,5
197590,4,2
168276,4,2
208080,2,2
186504,4,2
138567,3,3
108170,4,3
136368,3,4
110799,3,4
183546,3,2
183480,3,3
197052,2,2
161810,2,3
129609,3,3
149888,2,4
180224,0,3
62810,3,6
116559,2,3
190683,2,3
183912,2,3
129670,3,3
19789,2,6
-26772,3,6
-56784,3,5
143825,1,1
218070,1,1
203098,1,1
141148,1,0
39116,2,4
175290,2,1
211660,2,1
161220,2,2
84900,2,6
139565,1,1
5551,3,6
-49168,3,5
172188,0,1
-45648,3,7
142160,0,1
51205,1,5
141673,2,3
186732,1,0
-17667,3,7
75229,2,4
183392,2,3
168120,2,4
132920,4,2
120324,4,2
168318,2,1
73402,4,2
102978,2,0
-17510,4,3
159214,2,3
173322,2,3
154418,4,0
153186,2,2
108710,4,1
125328,3,3
107808,2,1
37450,4,4
63739,3,4
156264,3,2
127099,2,3
126170,4,2
30368,4,4
66704,4,3
164941,2,2
-20228,4,5
-29003,3,6
104888,4,2
151536,1,3
72390,4,3
129768,1,0
99440,2,4
119987,3,2
152952,3,1
152540,2,3
21392,4,4
123464,3,3
156110,4,2
154712,4,1
214800,2,3
137010,3,1
147555,3,3
148152,4,2
199144,2,2
160740,4,1
211650,2,3
170326,3,3
155700,2,2
178062,2,2
135480,4,1
207592,2,3
196746,3,3
-3132,4,3
21913,4,3
107850,2,1
161110,2,2
193272,3,2
78484,3,4
190500,2,2
147430,3,3
199376,2,1
106452,3,4
-15525,4,4
174140,1,1
171192,2,2
201380,2,1
136550,3,4
-131544,4,5
82202,1,0
119895,2,3
129000,3,2
180245,2,2
195992,3,1
183666,3,0
120765,3,4
149994,4,2
216992,2,2
212340,3,1
191708,3,3
218768,3,0
147108,3,4
101310,4,2
191448,2,2
197400,3,1
199908,3,3
177100,3,4
8658,4,3
152655,3,2
170910,3,2
149712,1,3
62064,4,4
123296,1,2
-9800,4,5
81880,3,5
175488,2,2
72985,4,4
9919,4,5
53520,3,6
153984,2,1
177849,1,4
93267,4,3
179431,1,3
49401,4,4
-54045,4,6
101181,1,1
140376,2,4
110556,3,3
162816,2,2
102141,4,4
171144,3,3
44912,4,5
146988,3,4
159208,3,2
197505,2,3
130480,4,3
196399,2,2
83232,4,4
123228,2,2
166584,3,3
9399,4,6
-80835,4,7
69924,4,4
139707,3,3
160240,2,4
151445,3,2
118944,2,5
157960,1,2
106161,3,4
109812,3,3
68460,2,4
178356,0,1
-16632,4,6
-57984,3,7
115170,1,3
179396,3,2
109740,3,4
112080,0,1
32560,2,4
90090,4,3
52184,3,4
72810,1,0
33120,1,6
95880,3,5
54528,2,6
75250,2,4
127550,4,3
93090,3,4
9804,2,4
72564,4,3
31212,3,4
40920,3,4
228792,1,1
103680,5,3
62328,4,4
213471,3,1
91190,1,4
148720,3,3
110814,2,4
83470,0,0
227142,3,1
132011,3,3
94105,2,4
80432,0,0
213816,3,0
63384,1,5
126144,3,4
84792,2,5
225330,2,1
94760,2,4
147060,4,3
112600,3,4
42921,1,0
178344,2,2
60470,2,5
78310,3,5
145984,3,3
100920,1,4
118760,2,4
86097,1,5
217438,3,2
105721,2,5
149088,2,3
63312,3,4
110811,1,0
183666,2,2
23122,2,5
42746,3,5
71094,1,1
121272,2,4
43180,0,0
-44952,3,6
17808,5,5
62513,1,5
120043,3,4
78256,0,1
34644,1,5
97404,3,4
74965,2,5
132495,4,4
94589,3,5
80520,1,1
22308,2,5
150612,4,2
85068,4,4
43716,3,5
105912,1,1
59873,1,5
117403,3,4
79497,2,5
126492,4,3
85140,3,4
116268,1,0
103995,1,4
182080,3,3
169444,0,2
165970,2,5
131100,2,5
165396,1,0
181544,2,4
178616,0,2
88524,2,5
187173,1,5
170270,0,2
165935,2,5
145248,0,0
145152,2,3
171156,0,2
166831,2,4
164520,2,1
180936,1,1
145620,0,0
132275,1,2
142332,0,1
176008,1,2
128912,1,0
134823,0,2
116523,3,5
170665,0,2
191910,0,1
144300,1,1
170001,2,4
134730,2,4
129420,2,3
163416,1,1
157140,0,2
161812,2,3
85515,0,5
166472,2,4
174757,0,2
181150,0,3
151245,2,4
190168,0,2
104762,1,3
158170,2,5
170261,1,1
181672,1,4
158592,1,1
162552,0,0
157520,0,0
175496,1,5
137248,1,0
190683,0,2
165000,1,4
163140,0,2
177672,2,4
195630,0,2
228150,0,2
206190,0,2
115906,0,3
137330,2,5
203600,0,1
162250,2,5
172776,1,0
156792,1,1
171168,0,2
170210,2,4
216630,0,3
128460,0,6
161973,0,1
179060,0,0
161915,0,2
127728,1,0
110580,0,4
188363,0,4
142131,2,6
163920,1,1
175110,1,3
168203,1,4
148512,2,2
159648,1,1
159584,1,0
320,2,6
132341,1,3
69328,1,6
112356,0,0
170464,2,3
118608,2,0
145180,1,1
140952,1,0
160080,2,3
129272,2,6
193237,0,1
184744,0,1
170212,1,1
-5100,1,5
146939,0,3
104076,3,5
156123,2,5
146700,2,1
133104,0,1
108823,1,2
182601,2,4
173641,0,3
195840,1,2
55065,1,3
83880,0,0
189413,0,1
152016,2,1
159740,2,3
175304,2,4
78744,0,0
108696,1,0
132012,2,6
222615,0,2
172500,0,2
174867,1,4
141084,3,3
169568,2,3
149316,0,3
161181,2,4
205029,0,3
185050,1,5
231110,0,2
176520,1,0
158460,1,5
162240,1,0
167240,1,5
124376,0,4
-121676,1,6
79712,0,0
176575,1,2
180153,1,5
151540,1,0
101234,1,2
101556,1,0
117065,2,5
153076,1,0
194208,1,0
109788,1,1
165200,2,3
151820,2,1
138660,2,0
79440,1,4
160896,1,3
172403,1,4
150560,2,0
208296,0,0
150201,3,4
182817,1,5
158279,1,5
182791,1,4
190790,0,1
142690,1,4
164901,1,1
161616,1,2
140768,3,3
171830,0,2
155682,1,1
157365,2,4
184936,1,4
144564,1,1
164472,1,1
160632,2,5
169962,1,1
122447,0,3
155440,1,0
192670,0,2
140244,1,2
77294,2,4
189540,0,0
103103,1,1
156648,2,0
148440,2,3
161130,2,5
178444,1,1
159633,2,5
147930,2,5
127347,1,5
135780,1,2
158444,0,3
212784,0,4
177021,2,4
127283,0,3
174503,1,2
175840,1,0
167664,1,0
135952,1,0
178684,0,1
46725,1,2
186440,1,2
169484,1,1
116935,1,3
187912,1,4
161352,2,3
148240,2,5
177309,0,2
171153,2,5
191163,1,2
202840,0,1
189981,0,1
157335,0,1
207310,0,2
179904,1,0
-37536,2,5
56655,2,4
112176,0,1
162310,0,3
166001,0,3
163912,2,1
175008,1,0
161397,1,5
171210,1,6
145780,1,1
137520,0,1
162596,2,3
150040,2,4
183840,0,0
142596,0,2
143760,0,0
166375,1,5
153967,2,4
162606,1,3
184824,1,5
63300,1,6
178170,1,4
157245,1,3
164000,1,0
181472,0,0
188520,0,0
145893,1,2
187968,1,0
158632,2,4
165860,1,0
184040,1,4
167604,0,2
177912,1,0
153780,0,3
159520,1,6
178317,1,5
119168,0,4
168112,2,1
146928,2,2
155650,2,4
152800,1,1
125112,1,7
-143412,1,7
-24684,1,6
189440,1,2
88438,1,4
165220,0,0
155016,1,1
112099,1,3
150240,2,1
162696,1,1
166692,0,2
133008,1,0
177760,1,1
206096,0,1
159392,2,4
153840,2,1
179240,1,4
137800,2,1
178339,1,3
129920,1,1
205350,1,2
164240,1,0
79320,1,0
122112,1,5
75040,1,6
165960,1,3
164550,1,1
114696,0,0
205689,0,2
222156,0,1
151830,1,2
165763,0,2
76216,1,1
119244,2,4
193392,0,1
183825,1,5
146520,1,2
189830,1,3
162428,1,1
196273,1,3
118300,1,1
24016,1,5
202480,0,1
172920,1,6
177558,1,3
174960,1,6
157788,1,1
187750,1,2
167900,1,0
59570,1,2
224024,0,2
206921,0,2
155232,1,0
133996,0,1
145392,1,1
54375,1,5
163450,2,4
162932,1,6
176872,1,4
157458,1,1
166336,2,1
101647,1,4
156816,2,2
195912,1,4
172590,0,2
173450,2,4
154752,2,2
83728,0,0
152256,1,6
34920,1,6
178704,1,1
130692,1,3
150183,2,5
192850,1,5
161310,1,1
125244,1,5
156780,0,1
186957,2,4
156585,0,2
180450,2,4
181570,2,4
173295,0,3
148104,3,3
156768,2,3
183447,1,4
154350,1,3
163180,0,1
140140,2,0
173440,2,3
215595,0,2
189621,2,4
152100,1,0
169433,0,2
218259,0,2
167930,1,5
156200,1,1
156650,2,4
143253,0,2
164907,0,2
196839,0,2
153505,0,3
167820,1,5
168564,0,4
150524,2,5
157916,1,1
198760,0,1
184110,0,1
163270,0,1
195075,1,2
197790,0,3
144419,1,4
187310,1,2
141603,2,5
182112,1,1
123856,2,1
178610,1,4
166491,1,2
171388,1,1
44992,1,7
185647,1,4
197090,1,4
165492,1,2
147750,1,2
113436,3,5
161447,2,5
164703,2,5
138523,2,5
127205,2,5
193500,0,1
127344,2,6
182979,0,1
141372,2,6
81081,2,5
207000,0,2
167080,2,5
184280,0,2
154284,2,4
205227,0,3
182694,0,2
169056,2,4
132400,2,3
121620,1,3
160688,1,2
186730,1,5
137775,3,4
118596,1,2
194121,1,4
166177,0,2
183663,0,2
153960,1,0
175808,2,3
187070,0,1
151004,1,0
168201,2,4
174960,0,1
131172,0,3
173000,1,1
175040,1,5
178770,2,5
163383,2,5
159936,0,3
145057,1,1
192500,1,0
140796,2,5
73592,1,0
131417,2,5
136128,1,0
176328,2,3
141097,1,2
28424,1,7
155740,1,5
-80712,1,6
158680,1,1
179730,0,1
137480,1,0
159375,0,1
153456,1,0
138132,0,2
188770,1,5
147829,1,2
167880,2,3
155490,3,4
169296,1,1
153580,1,0
175365,1,4
130312,0,4
176704,2,3
190629,2,4
163143,1,2
174691,2,4
105516,1,0
184905,1,4
174213,2,3
160307,2,3
172200,1,1
139184,1,0
169308,1,1
131120,2,2
68838,2,4
27675,2,5
-72267,2,6
168876,1,0
189413,0,2
78968,0,0
191730,1,5
158535,2,4
173964,0,3
111708,2,4
176976,1,1
197793,1,4
186327,0,2
135663,2,4
144348,2,5
139920,2,1
119616,2,1
167848,2,3
162850,2,4
153100,1,1
173976,1,1
189532,1,1
129943,2,5
118776,1,7
209416,0,4
184512,0,6
190365,0,3
201411,0,4
-70380,2,6
84696,0,0
-194484,2,7
8475,2,5
112692,0,0
187341,0,2
199510,0,2
88746,1,2
134343,3,3
184096,0,1
166968,0,0
179950,1,2
103920,0,0
147771,1,4
201597,0,2
143900,1,1
173480,1,4
64545,3,5
122880,2,6
-11776,1,7
191988,0,5
67130,2,3
191219,0,4
154050,2,3
161997,1,2
-5824,1,7
162380,1,0
114452,1,5
192770,2,3
181468,1,2
10140,2,5
167424,0,1
158840,1,6
176720,1,1
132064,0,0
152610,2,4
158220,1,1
192492,0,1
171432,1,2
164688,1,5
159600,1,6
122880,1,1
37785,1,4
166859,1,5
126944,2,0
184921,1,2
145060,0,0
196315,1,3
131072,2,1
157236,1,2
188177,1,2
149149,1,2
186744,0,0
159930,2,5
114939,2,4
170208,0,4
169870,1,2
113659,1,2
172665,2,4
173673,2,4
179916,0,1
147588,1,2
193501,1,2
131920,0,1
121671,3,4
169704,0,2
149540,0,2
163233,3,3
135648,0,2
141330,3,3
191529,0,4
150840,3,1
147952,3,1
128128,2,0
70620,2,6
142720,0,1
57088,2,6
94066,0,4
177751,2,3
175200,0,2
152832,0,2
99600,2,5
-4828,0,6
166221,0,4
-136344,1,7
78576,1,0
-20247,1,6
133212,1,1
170922,1,2
158136,1,0
99666,1,2
157895,0,1
179200,1,0
153076,1,0
178568,2,4
136650,3,4
154473,1,2
150650,3,4
104700,0,1
144595,3,4
127312,0,2
183240,0,4
100968,2,0
173536,0,2
185328,0,1
174672,2,4
160512,2,5
170324,0,2
108920,2,5
158466,2,2
172760,2,3
173290,0,4
162613,2,3
201112,0,2
206244,0,2
77985,1,2
176000,1,0
172098,0,2
167796,1,5
167057,0,1
128736,1,1
158610,2,4
188456,1,3
176267,1,3
184365,1,4
155616,2,1
160130,1,5
164780,1,2
171320,1,5
178164,1,1
82560,1,6
150600,1,2
168945,1,3
173871,1,4
176445,1,3
150084,1,4
132768,1,1
73575,1,5
163242,1,2
126373,1,4
179128,1,3
171369,1,3
159057,1,4
173268,1,3
162008,1,1
182496,1,0
126528,1,2
167552,2,2
144859,2,5
104628,1,0
170721,2,4
145380,1,1
170634,1,1
133367,0,2
137696,1,0
153684,1,2
162333,2,3
150040,1,2
145220,2,1
171009,1,4
-18360,1,6
129519,0,2
94458,1,2
118415,3,4
111840,0,1
145880,3,1
190435,0,4
181692,2,1
86184,0,6
110148,1,0
69824,1,6
138740,1,1
120948,0,0
61138,1,2
154193,1,5
197424,1,2
196785,1,4
138256,1,1
161796,0,2
129360,1,0
189828,0,1
173117,1,1
181602,0,2
162576,2,1
75240,0,6
158130,1,1
172312,1,2
126995,3,4
141440,0,1
129360,2,2
145072,0,0
114660,1,2
181233,2,3
160608,1,2
169570,0,4
172215,1,1
186816,0,1
188041,1,1
109395,1,2
204001,0,1
155400,1,1
44100,1,6
163845,2,4
149200,1,1
145008,0,1
127952,2,1
194073,0,2
149110,2,2
189211,0,5
180355,2,3
88858,0,4
185080,2,2
79408,0,5
209461,0,2
147600,1,0
180015,2,5
157470,0,2
134988,2,5
158160,2,1
180549,1,4
181410,1,4
143440,1,2
162384,1,2
127040,1,1
150680,1,1
191429,1,2
66710,1,5
166660,1,1
-19520,1,6
139376,1,1
-46444,1,6
198153,0,4
184095,2,3
139884,0,4
167712,2,2
62400,0,5
-11152,0,6
46380,2,5
174120,0,2
167940,0,2
139425,0,3
188541,2,4
133956,0,3
160460,0,1
134940,2,6
157245,0,1
159500,1,1
153396,0,1
111538,0,2
149028,1,2
205011,1,2
175232,0,0
201348,1,1
159190,0,1
181656,1,1
158477,0,1
140368,1,0
124683,0,2
136487,1,2
136736,0,0
208590,1,2
166768,0,0
214752,1,1
160551,0,1
198492,1,1
201700,1,3
44100,0,0
187590,1,4
77556,2,0
224350,1,2
205310,3,3
164703,2,2
153068,4,3
94512,4,2
148335,3,4
169351,0,2
139774,6,2
216541,1,3
136310,4,3
119110,4,5
198132,3,2
131640,3,2
123827,4,4
194270,2,2
153324,4,2
157480,2,2
123620,4,2
183519,3,1
211992,3,2
226382,1,4
147520,2,2
81432,5,3
83589,5,3
179199,2,1
145530,2,1
70664,6,3
66484,4,4
203877,2,2
207520,3,1
93610,6,2
132792,3,0
185056,1,0
227715,2,3
182568,1,0
154427,2,3
185784,1,1
199404,3,5
118144,5,1
150634,5,5
129348,3,2
127620,2,2
180744,4,2
178620,2,4
211145,4,4
179560,3,1
139256,5,5
132147,4,2
190460,4,3
164604,3,2
211541,3,2
93613,3,3
122298,4,1
37162,3,3
191324,5,2
-32454,7,3
72780,3,2
66480,5,2
145044,4,2
182226,2,1
152982,2,3
19530,4,4
190362,2,0
177516,3,1
65808,5,2
81356,1,0
58170,2,3
153248,0,2
236430,2,3
223181,1,2
151305,4,4
206988,3,3
128520,3,3
174510,4,4
117812,1,1
125671,4,3
209085,3,3
136269,1,2
243727,1,3
82115,2,3
198180,4,1
126135,4,2
194616,2,0
159340,2,2
192647,1,4
177558,1,3
124326,4,2
-117390,7,5
139296,2,1
162240,4,2
89600,5,4
130351,1,4
133536,1,0
115167,3,4
-22491,3,5
189936,1,2
111020,3,4
7410,5,4
-118800,4,7
164681,2,3
150625,1,1
123570,4,2
159600,4,1
181856,3,2
157950,3,4
56276,6,3
187583,0,2
167344,5,2
210294,1,2
164276,3,2
115218,3,3
153828,3,4
190989,1,1
211068,1,2
136040,3,3
113230,4,2
210408,1,2
217656,1,1
222248,4,1
180180,3,3
144959,3,4
88200,2,3
127072,3,4
101981,4,3
240578,3,2
114120,2,4
107300,4,2
183736,4,2
139401,2,2
145008,3,2
192348,4,2
178024,1,2
215864,2,0
200880,4,2
130806,4,2
137456,3,2
115524,4,2
212136,2,2
134976,3,4
178536,6,1
146104,6,4
181496,4,1
126302,2,3
184100,1,5
146448,3,3
134030,4,3
181800,4,5
155824,4,3
94182,3,2
114561,3,2
143220,2,4
222376,3,2
191724,1,2
158840,3,3
203520,3,2
186900,1,4
148248,3,2
84474,4,2
210104,3,2
125064,3,3
75023,2,2
132146,4,4
208020,2,2
198544,4,3
160686,5,1
205072,2,1
116237,3,3
129088,2,5
196488,3,1
213138,2,2
159852,2,2
161993,4,3
100224,3,2
156260,5,4
136149,1,3
81477,2,3
127050,1,5
246270,3,1
109773,3,3
93280,4,3
137736,4,2
233702,2,3
110088,3,2
142100,4,3
163464,2,4
199820,3,0
164112,5,4
183534,1,2
159584,4,2
219086,3,3
152540,3,3
147488,4,2
178080,1,4
210260,2,0
233545,3,3
130186,4,2
133104,4,2
129030,2,2
156060,1,4
169995,4,1
205810,2,0
257196,3,1
68484,2,4
113640,3,5
86268,4,4
226092,1,3
144744,5,3
139150,5,2
214008,4,0
143192,1,3
254007,3,2
177736,3,3
85944,2,3
114216,4,3
113290,2,3
132450,1,5
158977,4,2
140790,4,5
168795,1,2
222168,3,3
127962,4,2
205758,3,2
135894,2,2
142747,3,2
121296,4,2
217932,2,0
165970,4,4
156330,2,1
175968,3,3
175260,4,2
100750,4,3
160232,2,2
156065,3,2
107445,1,4
81576,4,2
170159,2,0
177248,2,1
90076,1,3
38930,4,3
77265,3,4
83270,3,4
68688,4,3
75540,1,5
91468,4,5
98550,6,2
182882,5,2
139140,5,3
132797,0,2
129060,5,3
143094,6,4
164268,1,2
143586,2,2
114910,4,2
150714,4,1
195440,2,0
128970,2,2
185380,1,2
212448,3,2
197936,3,3
149050,4,2
180068,1,4
143856,3,2
160458,4,1
211680,2,0
143160,3,3
193661,1,2
172048,4,2
220092,3,2
208128,3,3
130141,2,2
156057,4,2
188986,1,4
137520,4,2
218050,2,0
169494,2,2
158032,2,3
142304,5,2
197784,4,2
162960,2,4
118930,5,2
199460,3,0
163680,5,4
80358,0,2
154098,1,4
152495,3,1
187863,3,4
155006,3,5
95292,2,4
123564,4,4
121080,2,4
144135,1,6
127310,3,4
150917,4,6
54090,2,3
-9684,5,3
175116,2,2
98700,4,3
30906,4,4
7020,3,3
51777,3,3
29532,5,3
126168,3,1
58912,5,5
164512,3,3
129344,4,2
165424,3,3
126698,4,2
110830,4,2
191360,2,0
165088,2,3
128192,5,2
187200,4,2
164272,4,3
99990,3,2
150612,2,4
110110,5,2
190640,3,0
153096,5,4
187472,2,1
105168,3,3
57256,6,3
142428,5,3
95591,5,4
53352,4,3
95128,5,4
91710,3,5
70037,6,3
158620,4,1
105482,6,5
144702,4,2
193284,1,2
171584,4,2
207664,3,3
160040,3,3
149328,3,2
137230,4,2
217760,2,0
81796,0,0
153760,4,2
164164,1,2
128894,4,2
197210,3,2
167229,3,3
103920,2,2
141482,3,3
128270,2,2
154920,1,4
116391,4,2
204974,2,0
160264,4,4
120822,2,3
194868,3,1
82400,5,3
152856,4,3
68508,3,3
104300,4,4
110544,2,5
99162,4,3
81490,5,3
130662,5,2
78588,0,0
141708,1,2
176358,3,2
84672,2,2
