n_wide_items,n_multi_dim_stress,spare_cap_x_n_near_vL
0,4,49012
1,3,103524
3,3,40612
0,4,56000
1,2,21295
6,6,8963
3,5,19276
5,6,37221
1,2,21222
3,6,11794
3,6,30297
1,5,31272
1,5,38260
0,1,42600
1,3,39904
2,5,46420
4,6,67488
0,2,46156
2,6,31086
2,6,58256
0,5,63590
3,5,43587
2,4,24060
1,4,129555
3,4,61008
1,3,53688
5,6,13072
2,5,11960
4,6,39920
0,2,18588
2,6,10410
2,6,30688
0,5,29130
2,4,10276
0,5,26955
1,4,95095
3,4,40332
1,3,113244
0,5,35690
0,3,55096
6,6,11664
3,5,8440
5,6,37104
1,2,15772
3,6,8298
3,6,27872
1,5,25610
0,4,60472
4,5,20799
3,4,8868
1,5,23435
2,4,91575
4,4,38220
3,4,33858
1,5,32170
5,6,10068
2,5,23696
1,3,69936
4,6,40536
0,2,24537
2,6,14004
2,6,33612
0,5,37432
2,4,8670
0,5,35692
1,4,90204
0,5,42680
0,2,70394
5,7,18075
0,2,48972
2,6,11286
4,7,47345
0,3,20680
2,7,11836
0,6,31890
3,6,28504
2,5,13881
1,5,111048
3,5,51732
0,6,39762
0,4,67564
5,5,13620
2,4,37904
4,5,51192
0,1,35193
2,5,21108
2,5,44268
0,4,51640
3,4,29442
2,3,12222
1,3,104412
3,3,41056
0,4,56888
5,7,6354
0,2,56786
2,6,-12156
4,7,27810
0,3,1145
2,7,-3792
2,7,16270
0,6,8448
3,6,12876
2,5,2160
1,6,19210
1,5,87606
3,5,36104
0,6,16320
0,4,73516
0,0,0
5,5,12132
2,4,31952
4,5,46728
0,1,30729
2,5,18132
2,5,39804
0,4,45688
3,4,26466
2,3,10734
1,4,41568
1,3,98460
3,3,38080
0,4,50936
0,4,62332
5,5,14928
2,4,43136
4,5,55116
0,1,39117
2,5,23724
2,5,48192
0,4,56872
3,4,32058
2,3,13530
1,4,49956
1,3,109644
3,3,43672
0,4,62120
5,6,28818
1,2,69066
2,5,32772
4,6,65250
0,2,38585
2,6,26160
2,6,53710
0,5,53376
3,5,42828
2,4,24624
1,5,56650
0,5,50766
3,4,66056
3,3,45472
0,5,61248
6,7,16083
3,6,7302
5,7,44025
1,3,17360
3,7,9180
3,7,32485
1,6,27906
4,6,25848
3,5,11889
2,6,35425
1,6,25296
4,5,49076
1,6,35778
2,3,49840
1,0,0
6,5,13644
3,4,38000
5,5,51264
1,1,35265
3,5,21156
3,5,44340
1,4,51736
4,4,29490
3,3,12246
2,4,46104
1,4,49996
2,3,104508
1,4,56984
2,1,60512
1,2,0
6,7,8308
3,6,16656
5,7,35256
1,3,19257
3,7,10484
3,7,28332
1,6,30392
4,6,18818
3,5,6910
2,6,30096
1,6,28652
2,5,83164
1,6,35640
3,3,26432
5,5,24264
2,4,39940
4,5,62304
0,1,40972
2,5,27198
2,5,53072
0,4,57110
3,4,39699
2,3,21468
1,4,55424
0,4,54935
1,3,123075
0,4,63670
3,3,48496
0,0,0
5,5,14316
2,4,40688
4,5,53280
0,1,37281
2,5,22500
2,5,46356
0,4,54424
3,4,30834
2,3,12918
1,4,48120
0,4,52684
1,3,107196
0,4,59672
1,1,37648
2,2,30088
6,6,16952
3,5,21660
5,6,47680
1,2,26348
3,6,16230
3,6,38448
1,5,38830
4,5,28731
3,4,14156
2,5,40800
1,5,36655
2,4,104795
1,5,45390
0,3,66030
0,1,39420
5,6,20496
2,5,30520
4,6,54768
0,2,33436
2,6,21546
2,6,45536
0,5,47690
3,5,34047
2,4,17700
1,5,47888
0,5,45515
1,4,113655
3,4,51468
0,1,39016
0,3,67242
5,6,19688
2,5,28500
4,6,53152
0,2,31820
2,6,20334
2,6,43920
0,5,45670
3,5,32835
2,4,16892
1,5,46272
0,5,43495
1,4,111635
3,4,50256
0,3,68580
0,1,38570
5,6,18796
2,5,26270
4,6,51368
0,2,30036
2,6,18996
2,6,42136
0,5,43440
3,5,31497
2,4,16000
1,5,44488
0,5,41265
1,4,109405
3,4,48918
0,3,80504
0,1,0
5,6,12132
2,5,31952
4,6,46728
0,2,30729
2,6,18132
2,6,39804
0,5,45688
3,5,26466
2,4,10734
1,5,41568
0,5,43948
1,4,98460
3,4,38080
0,4,69930
0,0,38120
5,5,17896
2,4,24020
4,5,49568
0,1,28236
2,5,17646
2,5,40336
0,4,41190
3,4,30147
2,3,15100
1,4,42688
0,4,39015
1,3,107155
3,3,47568
0,4,65720
1,1,64880
3,5,74428
1,3,108924
2,3,82029
3,5,80960
5,5,31490
3,6,31683
4,7,29919
5,6,19876
7,7,8837
2,6,32508
2,6,30768
4,5,7439
1,2,29244
3,5,22911
1,3,109520
2,5,41370
1,3,122950
2,5,51012
1,3,90236
1,2,37728
2,6,51685
4,6,30896
2,7,21320
1,7,14480
3,6,4416
1,5,38315
0,2,55988
3,5,44688
1,3,135430
3,4,0
3,4,97740
5,4,30396
2,3,0
2,4,108465
6,5,19610
5,6,41637
1,2,0
2,4,118630
6,5,23676
2,5,42576
4,5,27138
1,5,52280
1,5,47032
3,4,11070
3,6,18804
3,5,33296
1,4,119970
0,3,48788
1,3,109404
0,3,56992
1,3,92996
0,2,35030
1,4,83575
3,5,39430
3,5,31185
0,5,49480
0,2,29620
1,6,38745
2,7,35805
1,3,107964
1,2,20551
2,4,88760
1,2,26291
1,3,85004
4,4,24390
3,4,22378
0,4,35772
2,5,14044
1,3,127785
1,4,59192
3,4,42525
5,5,26148
0,4,61820
0,4,59645
2,4,44650
1,3,94812
1,3,49274
2,5,65744
0,2,68062
2,4,57236
5,6,12150
5,6,29634
2,5,24474
4,5,15070
1,5,21156
1,4,91596
1,2,71754
2,5,80385
4,4,47742
1,2,76074
1,4,85836
4,4,43422
4,5,53496
1,2,85410
1,4,79148
4,4,38406
4,5,44160
1,4,43320
0,1,100578
2,5,71372
5,5,32574
5,6,38328
2,5,28152
3,6,35724
4,5,23746
1,5,45496
6,6,10772
3,4,9374
1,2,26649
3,6,15412
1,5,52287
5,9,68742
3,5,15986
5,10,36800
1,5,40560
4,5,29062
3,3,23849
1,6,18334
2,4,70620
5,6,35370
3,5,35780
0,0,35884
2,4,65589
3,5,37329
2,3,20575
3,6,85376
1,6,30958
2,3,35942
5,6,9044
4,7,8122
1,3,48249
2,3,39384
3,5,25332
2,3,53814
2,4,56644
2,4,43623
1,5,59880
4,5,45312
3,8,74620
1,5,56070
1,3,55173
1,7,29742
1,4,28460
1,3,49095
2,4,62862
3,6,30584
0,3,23016
4,4,48060
3,4,47966
4,7,23632
5,8,-4630
2,4,65296
1,3,45788
5,9,9945
2,1,59988
4,5,43470
1,3,66522
2,4,67668
3,6,31040
2,3,17384
3,5,38550
1,4,44973
1,5,30466
1,6,31602
1,5,0
3,6,20292
0,4,43498
1,6,32918
4,5,12382
4,7,9914
1,6,19352
1,3,65700
3,5,30884
5,7,8164
3,3,44486
2,5,48008
2,5,42606
3,5,18326
1,3,72136
2,7,89740
4,6,76964
2,8,20343
5,7,19384
3,6,38365
3,6,83924
5,8,14757
3,5,77262
4,5,14896
2,4,51508
4,8,78885
3,4,0
2,3,25736
5,7,27524
3,4,26274
1,6,17770
4,5,19956
1,3,62536
2,3,49251
4,6,21483
3,5,22593
2,5,45148
4,5,21466
2,4,44577
2,3,37902
2,4,62656
5,7,9080
5,7,37896
5,6,29082
3,4,34950
1,3,68560
2,4,48249
1,6,17890
4,5,35430
3,4,37842
2,3,32194
6,7,10834
4,6,32792
3,4,52702
3,4,51030
1,6,25930
5,6,12096
4,8,73985
4,4,26145
2,5,56988
4,6,16845
2,5,24705
0,2,66513
5,6,19238
5,6,33646
1,2,47608
1,7,19260
4,6,18662
2,5,36560
2,5,48448
1,6,25503
4,8,61998
1,3,43446
4,5,23254
1,3,60489
2,4,43812
2,9,-16025
5,11,-10984
5,8,-1176
3,4,29802
2,4,55428
1,3,78762
4,5,18672
4,5,45585
4,8,57955
2,4,42604
3,4,23390
5,9,62862
1,3,45954
5,6,23112
5,6,52245
1,2,85998
1,7,24020
4,6,30284
2,3,25617
4,6,26748
2,4,61515
4,8,64745
4,5,14028
2,4,55971
1,5,28506
4,6,15372
0,4,65907
2,6,22906
1,6,18951
1,4,38910
3,8,18789
3,4,29278
1,6,0
3,6,10406
2,4,61971
4,6,37683
2,4,56690
2,6,0
0,3,85460
3,9,54604
5,10,34965
3,5,36324
1,5,35398
0,4,35458
1,4,40161
2,5,52410
0,4,37086
2,2,0
2,3,22123
3,7,48540
1,5,59937
2,5,36978
4,6,16571
1,5,24298
2,5,54657
1,5,23888
6,6,30546
3,4,0
4,5,32000
4,5,14351
2,3,31324
4,5,27600
3,4,44452
2,4,33398
3,4,49911
2,4,50532
3,5,36555
3,5,14060
4,6,45144
5,7,12244
3,4,44619
2,4,36926
3,3,39334
3,5,17905
3,6,42453
3,7,66104
3,5,42120
4,5,37323
3,6,39741
5,7,8466
3,3,50488
4,7,18195
4,6,27886
1,6,29558
5,7,30081
5,6,18034
3,4,49342
1,2,48990
2,4,60549
2,7,75764
5,6,21376
2,8,77000
3,9,61044
4,3,19524
2,7,79444
2,8,79450
2,7,79475
2,7,82348
5,8,45072
2,5,47892
4,6,61772
5,7,48188
5,7,58500
3,6,63213
4,6,73885
4,6,65348
1,5,87240
3,8,45628
3,6,77204
3,5,39104
3,7,69730
4,7,67724
4,7,68804
2,4,52860
3,6,72308
3,7,84126
3,6,103375
2,7,46328
5,8,20217
4,6,63414
4,5,30462
3,4,0
5,10,39020
3,4,35882
0,0,34904
1,2,83058
4,8,62855
2,6,34818
3,4,0
3,5,28848
2,6,14417
3,4,0
3,5,12133
3,4,45972
3,5,15093
3,5,10587
2,4,93315
3,7,10746
3,5,16952
2,6,23778
3,6,44337
4,5,33096
2,3,21716
4,5,22334
3,4,21581
2,7,0
2,8,16972
3,3,20560
3,9,57848
1,5,48792
1,2,27911
3,4,50667
3,3,22001
1,6,27962
6,7,16316
4,7,26504
3,5,71802
4,6,26572
0,2,61053
4,5,14792
4,5,15120
4,5,22312
4,5,14490
4,5,14804
1,5,0
5,5,27690
2,3,58389
2,3,40662
2,4,54300
0,3,69771
0,3,67251
4,4,35145
1,4,58863
3,4,59550
1,6,48402
2,4,55872
2,3,52194
2,4,34068
4,6,21322
4,6,21210
2,4,45180
2,3,50616
3,6,28332
2,5,59312
4,5,49278
2,3,44211
3,6,27300
3,6,92776
3,5,68865
1,3,70845
1,3,63732
4,5,34848
2,3,51441
4,5,43072
3,6,30342
2,5,52540
1,6,24006
3,3,36890
3,5,65868
3,5,20334
4,5,28239
4,4,36386
3,3,45468
5,6,24322
5,5,22095
1,1,31834
2,4,37854
5,7,22236
3,4,0
2,2,0
2,4,22718
2,2,22698
2,3,40404
2,4,35280
3,6,44552
2,3,42230
4,5,24470
2,3,40550
3,4,41094
4,5,34908
3,4,25000
2,4,39537
2,3,40494
1,6,26454
5,5,29511
3,4,31422
4,4,23571
3,5,33306
3,5,55368
3,4,30854
5,6,28149
2,7,73660
3,6,43431
3,5,35658
3,5,49083
5,6,25386
3,4,42990
1,3,73080
3,4,37143
3,4,34146
4,9,59880
4,5,30554
2,3,30430
2,3,28174
2,4,51298
3,5,33792
3,4,55748
3,4,45714
5,6,23190
4,4,19233
3,4,49062
3,5,56943
4,6,65922
4,5,0
5,6,16176
3,5,55500
4,5,36642
3,4,36630
4,5,41206
2,4,74040
3,4,47334
1,6,32469
3,7,82855
5,6,18172
2,4,65928
4,5,34458
3,6,18820
4,6,21885
3,7,60325
2,3,44250
2,3,37962
2,3,44790
1,2,47198
1,4,69352
2,7,21778
2,5,35254
5,5,28148
0,2,61473
4,7,64276
4,6,62526
1,3,74176
3,4,27282
0,2,62524
2,4,64026
3,4,20705
1,3,43072
1,7,27768
4,6,28998
2,5,51388
4,9,55392
4,6,22190
2,3,33220
1,2,39568
1,4,78836
2,4,27590
2,3,58452
1,4,49296
2,5,55840
0,4,51855
1,4,54225
4,4,43566
1,3,35286
3,4,34029
1,4,44064
2,3,65712
1,4,57489
2,3,47812
2,3,67052
2,5,37848
2,3,52893
3,4,43371
3,4,65661
2,4,35886
3,4,63153
0,0,62840
1,3,45549
1,3,87160
2,3,42306
2,4,52209
0,4,37690
2,3,65472
2,3,22832
1,4,52512
2,3,54969
3,4,29142
3,4,32034
2,3,29290
2,4,46641
0,0,32980
1,4,66015
1,2,77286
1,3,40146
1,3,50871
2,5,54024
1,3,76004
3,5,63760
1,4,71340
2,3,92475
4,5,27270
1,5,89230
4,6,66660
1,3,85240
2,3,23160
0,3,64983
2,3,54948
2,4,60316
2,4,69512
1,3,89130
2,5,49124
1,3,40802
0,0,33048
4,8,8624
1,2,59400
4,7,13755
1,1,63128
2,6,34035
1,4,71958
1,6,27783
1,4,47997
3,3,47109
1,3,73722
3,5,76856
2,4,90508
4,5,22200
2,4,55575
1,3,71040
1,3,66702
1,3,70050
2,5,48735
2,4,87736
1,3,69144
2,4,61292
1,6,22168
0,5,59156
1,7,37996
2,5,16043
4,5,48104
4,6,37004
3,5,38866
3,6,43980
2,3,24637
4,9,61719
2,3,23853
2,4,71335
2,3,21819
2,4,60540
3,5,42060
1,3,67376
1,2,77490
1,3,117935
1,2,75516
2,8,12900
2,2,99484
4,7,8317
5,7,12404
3,9,49704
1,4,96888
5,8,36928
5,10,28840
5,7,9947
1,3,86524
2,4,82025
3,5,22185
2,3,71262
1,3,38966
2,5,30530
5,5,43998
4,5,15183
5,6,26640
1,4,61251
3,4,43893
1,3,40806
4,5,39465
4,5,63585
1,4,55701
1,6,25190
4,6,64140
3,6,71100
2,4,62649
2,3,22530
3,6,41670
4,5,14434
2,3,53058
2,5,57972
3,5,53439
3,6,48010
2,3,37778
1,2,41196
0,0,32678
4,6,43868
3,3,40790
2,5,48150
3,4,66840
2,6,64244
4,5,40500
0,3,67167
2,4,49455
3,5,47667
4,4,24297
2,5,46356
1,3,39750
1,3,54945
3,7,26010
0,0,34036
4,9,-15918
0,1,0
1,1,34421
3,6,10321
5,9,-4588
3,6,11393
5,9,-18564
3,7,10432
2,6,65325
3,7,22132
3,7,40998
1,4,50106
2,3,27788
2,7,42408
0,1,0
0,1,0
3,5,0
2,6,43326
5,10,-20925
5,9,1688
0,2,57946
4,8,1072
4,7,6888
3,5,21939
4,7,13966
1,4,36918
0,3,58008
0,2,31564
0,4,57399
0,3,70947
1,7,26350
2,3,21552
2,4,36022
2,4,33366
0,1,0
4,9,-43384
2,4,27694
3,7,13674
0,2,56446
4,8,-714
1,3,0
2,5,24490
1,4,44026
1,4,31890
3,6,18694
5,9,-10866
5,9,-2358
5,8,4293
2,6,53529
2,8,-20560
2,8,-48020
1,6,27459
0,1,32528
2,6,28832
1,4,18104
1,5,23118
1,4,45513
2,8,-17565
1,5,30986
1,5,39558
2,8,-6944
0,1,0
3,9,-16100
0,1,0
3,9,-32130
1,3,76329
0,3,49944
7,10,-2230
4,9,48040
3,5,60708
6,11,-11190
3,4,23481
5,12,-12795
5,10,7540
5,8,17096
8,10,-16380
3,4,47462
2,2,24509
6,8,11796
6,8,4628
5,6,27220
5,5,32490
3,5,15926
5,5,28962
5,7,1148
4,5,17094
3,6,32199
3,4,60380
3,6,17676
3,3,78200
4,8,-22760
4,7,9932
1,1,0
6,8,6036
7,9,-33036
2,2,28153
2,2,31020
1,1,0
4,5,19234
6,7,22083
7,8,8235
2,3,55526
3,5,40102
3,3,28245
4,4,24465
0,1,55596
5,8,-35085
2,3,54780
2,2,49610
4,6,16908
0,1,34404
4,5,26529
2,3,24782
2,2,51266
3,4,35842
3,5,26932
3,6,31167
4,7,24276
4,7,11452
1,2,84330
4,5,30174
3,4,22613
4,6,21264
3,4,72944
3,4,60120
6,8,-9516
6,12,-4225
6,12,-13045
3,5,34562
2,3,54148
3,5,57210
5,8,29349
4,5,22560
2,6,60775
3,8,35826
3,4,68049
4,10,14343
2,2,53210
4,10,36744
5,11,-21864
3,4,38260
5,8,3425
3,6,67008
3,5,60420
3,5,68142
2,2,65904
2,4,85524
6,9,32096
4,7,74176
3,6,89296
3,3,28945
2,6,71852
4,7,39545
2,6,50760
2,6,71585
0,0,0
2,8,92850
2,1,32308
3,8,49550
2,3,55728
4,9,33540
2,4,68193
5,5,9123
5,8,-31368
3,5,28164
3,6,8072
2,2,39842
4,8,3828
2,1,30540
6,8,-13152
3,5,26104
4,6,6568
5,6,9752
1,1,0
1,1,0
3,4,29682
4,4,22065
2,3,67644
4,6,5675
4,5,32344
1,3,33926
1,3,42957
1,1,69666
1,2,0
5,8,4150
4,5,34000
5,8,-4950
5,8,-13770
1,1,36319
5,8,-5358
1,3,44806
4,4,44278
0,1,60752
2,4,38523
4,5,19872
0,1,67920
2,4,58893
3,2,20832
4,5,6144
3,6,20772
4,6,-5120
3,5,23259
3,3,52860
2,4,62439
3,5,48591
3,6,47325
2,5,66225
2,2,62121
1,6,-3600
3,4,35040
1,4,40377
3,6,-7020
2,5,22452
1,3,41658
0,2,57392
1,3,67368
2,1,29566
2,7,17688
4,5,24606
1,4,50589
2,3,59913
2,3,69531
2,5,37348
4,7,-8640
2,4,59739
4,6,32193
3,3,25905
3,6,-5688
1,1,0
2,4,59104
2,4,21678
2,4,19125
4,6,10680
3,5,30328
3,6,1025
3,6,35874
4,7,-7290
0,0,0
2,4,28486
5,7,6336
3,4,39294
2,4,59073
2,4,46556
2,2,54346
2,2,31637
3,6,29428
4,5,33300
2,4,45964
2,5,47892
4,5,36696
2,2,56002
3,3,46770
4,5,30316
2,2,32693
5,6,21084
0,2,100890
1,4,66870
2,6,11502
1,3,54261
1,3,75544
2,3,43596
1,2,26118
2,5,48990
4,5,15876
1,2,29324
2,4,45759
2,3,23041
0,0,0
3,6,27484
1,3,64473
4,6,24526
4,9,62645
4,6,13608
2,5,46356
1,4,69784
2,5,49167
4,5,23390
4,8,59805
4,5,13040
2,4,44084
3,4,24130
1,3,43269
1,3,67512
2,4,47463
4,6,37808
4,6,32391
2,5,52668
4,6,66624
1,4,60900
1,4,87810
2,5,67890
5,7,11494
5,10,30065
5,7,7092
4,6,12234
5,7,25902
2,5,25425
3,6,29619
4,5,22074
4,8,56515
2,4,41452
3,4,22814
4,5,36482
1,3,41295
1,3,64880
2,4,45489
1,4,45078
4,10,26115
0,2,0
4,7,6302
2,6,17132
3,6,10654
4,7,24322
1,5,23055
2,6,27249
4,5,35640
4,8,57540
4,5,12587
2,4,42272
4,5,36892
1,3,41910
2,4,46104
3,8,10281
2,3,24069
6,10,31554
6,7,12676
4,6,21595
6,7,36591
3,5,50880
4,6,36476
2,8,10506
5,10,35425
3,6,24580
5,7,28046
2,5,28641
3,6,32835
4,4,37972
1,7,17020
4,9,51710
0,1,0
4,6,11421
2,5,37608
3,5,20892
4,6,34560
1,4,61036
2,6,27510
5,8,66012
5,5,24162
3,4,50310
4,4,33318
5,5,53820
2,3,53856
3,4,59448
4,5,32422
1,6,22570
4,8,65585
2,4,48708
4,5,40110
1,3,46737
2,4,50931
3,7,15981
2,1,37362
6,6,16476
4,5,31095
5,5,21789
6,6,42291
3,4,38484
3,4,60380
4,5,44076
1,8,25563
4,7,30261
2,6,47065
3,6,31371
4,7,51873
1,5,51260
2,6,56852
5,7,25041
4,6,26151
5,7,46653
2,5,44300
2,5,67650
3,6,49892
2,9,8032
5,8,14296
3,7,17400
4,7,15776
5,8,43112
3,7,38500
1,6,23970
4,5,27102
3,4,27842
4,5,41510
1,3,48837
1,3,74936
2,4,53031
2,7,28014
5,6,32712
5,9,67020
3,5,51150
4,5,33822
5,6,54324
2,4,54528
2,4,80435
3,5,60120
3,8,6210
6,7,9342
6,10,24685
2,2,0
4,6,15988
5,6,10082
6,7,23750
3,5,22197
3,5,39416
4,6,26391
2,8,9984
5,7,13116
5,10,34120
3,6,23536
4,6,13856
2,5,27858
2,5,46964
3,6,32052
4,5,17696
1,6,22290
4,5,25422
4,8,64885
2,4,48148
3,4,26162
4,5,39830
1,3,46317
1,3,71576
2,4,50511
4,5,17640
1,6,22402
4,5,25534
4,8,65165
0,0,0
2,4,48372
4,5,39942
1,3,46485
1,3,71800
2,4,50679
4,5,20902
4,8,53585
0,0,0
2,4,39108
3,4,21642
4,5,35310
1,3,39537
2,4,43731
0,3,72711
3,7,7755
6,6,12453
6,9,26502
6,6,10992
5,5,13563
6,6,34065
3,4,27516
3,4,46670
4,5,33108
1,7,17790
2,3,62676
4,6,22488
4,9,46572
0,1,37965
4,6,17682
3,5,23598
4,6,44100
1,4,40896
1,4,63395
2,5,46488
1,7,31215
4,6,35913
4,9,73422
0,1,42440
4,6,26632
3,5,37023
4,6,57525
1,4,58796
1,4,85770
2,5,64388
2,3,63681
1,7,16785
4,9,44562
4,6,17012
4,6,43095
1,4,39556
1,4,61720
4,8,54995
0,0,0
4,5,12078
3,4,22206
4,5,35874
1,3,40383
1,3,63664
2,7,17830
5,6,20962
5,9,53735
1,1,0
5,6,11826
3,5,39228
2,4,39627
3,5,43821
2,2,0
2,8,2816
5,10,17752
5,7,10845
3,6,9576
2,5,24990
2,5,44718
3,6,31980
2,7,11542
2,3,44190
5,6,14674
5,9,38015
5,6,8682
3,5,26652
2,4,30195
2,4,50080
3,5,34389
1,6,20782
4,5,23914
4,8,61115
4,5,13302
2,4,45132
4,5,38322
1,3,44055
4,5,21022
4,8,53885
0,0,0
4,5,11856
2,4,39348
1,3,39717
1,3,62776
2,4,43911
3,8,7518
6,7,12216
6,10,26028
2,2,34541
4,6,16990
5,6,13326
3,5,27200
3,5,46275
2,7,16698
5,6,19830
5,9,50905
1,1,0
5,6,11260
3,5,36964
4,5,20570
2,4,37929
2,4,60392
3,5,42123
2,7,18370
5,6,21502
5,9,55085
3,5,40308
4,5,22242
2,4,40437
2,4,63736
3,5,44631
1,7,25665
4,6,30363
4,9,62322
4,6,22932
2,5,47235
3,5,31473
1,4,51396
1,4,76520
1,2,52350
1,7,12147
4,9,35286
4,6,13920
3,5,17955
4,6,38457
1,4,53990
2,5,38964
2,7,16106
5,9,49425
1,1,0
5,6,10964
4,5,19978
2,4,59208
3,5,41235
4,6,23958
4,9,49512
0,1,38455
3,5,25068
4,6,45570
1,4,65845
1,3,78856
4,5,30201
0,0,40536
4,5,22824
2,4,46965
3,4,31311
4,5,51813
1,3,76250
2,4,56772
1,6,20122
4,8,59465
0,0,0
4,5,12972
3,4,23994
4,5,37662
1,3,67240
2,4,47259
1,3,89160
1,6,20778
4,5,23910
4,8,61105
0,0,0
4,5,13300
2,4,45124
3,4,24650
4,5,38318
1,3,44049
2,4,48243
5,8,-8195
1,3,86490
3,7,-16191
4,7,-6345
5,8,27825
2,6,6534
3,7,14922
1,6,19275
4,5,23973
4,8,49542
0,0,38460
2,4,36585
3,4,25083
1,3,42876
2,4,48468
4,9,54859
0,1,76080
2,5,41382
3,5,31764
4,6,59100
1,4,51495
1,4,76524
2,8,5912
5,7,9044
5,10,23940
1,2,0
5,7,5867
3,6,15392
4,6,9784
5,7,23452
2,5,21750
2,5,38820
2,7,25935
5,6,30633
1,1,40680
3,5,47685
4,5,31743
2,4,51756
2,4,76970
1,6,19518
4,5,22650
0,0,0
4,5,12670
4,5,37058
1,3,42159
1,3,66032
1,6,22234
4,5,25366
0,0,0
2,4,48036
3,4,26106
4,5,39774
1,3,46233
1,3,71464
1,3,51777
6,4,15956
2,4,0
1,7,17484
1,3,64806
4,8,13332
2,4,38064
4,5,27176
2,6,63260
2,4,14013
3,2,0
0,4,48126
4,6,19580
1,5,37270
5,4,37911
6,5,26940
5,4,15942
7,4,22272
3,6,53349
4,3,22451
2,3,42318
3,4,50430
3,6,14952
2,4,34296
5,3,34796
3,7,7240
1,4,37430
4,6,17864
5,7,14204
4,7,17414
1,4,39436
2,5,33594
4,5,28604
0,2,58020
4,3,42404
2,3,44606
3,2,25515
6,4,10120
4,6,17660
3,5,42459
5,3,0
4,5,15317
6,8,5904
2,4,22125
2,6,23742
2,5,42752
4,5,14898
1,3,0
2,6,42526
4,6,44460
5,3,17248
5,2,37130
4,7,27006
4,3,38156
5,4,25582
4,3,38924
5,5,20256
4,2,25117
5,6,18933
3,2,42120
6,4,24843
2,4,38180
3,6,60825
5,3,28196
3,5,39819
7,5,12156
5,6,2247
1,3,46638
3,4,36482
5,8,21124
3,4,55263
3,5,41943
3,5,9869
3,5,49934
6,8,8533
5,7,7701
2,4,53320
2,8,12282
4,6,14852
3,3,0
3,8,51930
3,7,22617
7,5,11895
5,7,4496
2,2,27904
4,3,23947
3,3,44278
5,7,23172
6,8,11162
2,5,66456
2,4,66474
2,5,29412
4,7,11344
1,3,85257
1,8,19230
0,2,0
5,6,3963
2,4,21114
3,4,17126
0,6,25198
3,5,27471
2,4,20982
3,7,5907
4,6,12934
2,7,34776
2,2,28170
2,4,34302
3,4,12526
3,4,23552
2,4,31656
2,3,34214
4,6,29964
4,4,29566
5,3,26450
3,4,27368
2,5,68436
0,6,27916
3,2,0
4,6,16920
4,4,27406
3,4,17486
5,5,13764
4,6,32156
5,9,23442
0,4,49984
4,8,15618
4,6,15220
3,6,5300
6,5,14114
5,8,17826
4,5,24587
5,6,17428
4,6,7508
3,6,63792
1,7,25594
3,5,28164
5,7,18034
4,4,30534
2,5,69976
2,4,16378
3,4,20614
3,7,63380
3,6,23120
4,5,0
5,3,26780
4,4,30094
4,6,20873
3,5,13539
3,5,25578
4,6,26265
5,7,26904
3,5,14364
4,6,20048
4,6,15411
1,3,48504
5,5,19270
1,4,44188
4,4,13666
2,4,40512
2,4,14742
0,6,25414
4,7,16468
2,1,0
3,7,-3372
0,9,12772
6,4,20846
5,3,16240
2,2,51524
3,4,50343
6,4,11944
3,6,23214
3,7,22041
3,6,43016
5,2,34538
5,2,33170
0,5,43066
6,4,21032
6,3,31046
6,5,23811
5,3,19975
4,3,32036
5,6,16901
4,3,31892
4,5,23727
4,4,29134
5,4,31904
4,6,27264
1,3,18345
3,5,21942
4,4,20841
1,5,42156
5,6,29152
6,8,16486
3,3,35770
5,7,14556
5,4,32370
4,2,37800
4,4,21408
3,2,39528
5,4,22008
5,3,30780
4,6,12780
3,6,20324
2,3,24995
3,7,-1340
0,5,41776
5,8,15079
2,6,26193
3,4,40503
1,5,51714
5,6,35524
3,7,28803
5,8,-1536
2,2,27162
3,6,24354
4,5,23579
4,7,21168
4,6,18572
1,4,54006
2,7,39236
5,5,33255
2,6,26924
2,6,24190
6,7,11798
2,5,31618
1,4,34024
4,6,27606
2,5,62052
4,7,6612
3,5,26370
3,7,10132
0,5,57048
4,5,20192
3,5,52416
3,6,32248
3,4,31966
2,5,14958
4,6,0
3,7,14488
2,4,19266
3,3,30484
0,4,44694
5,7,16318
3,6,27270
3,5,68475
4,5,41990
5,7,41739
3,6,37622
4,4,28268
5,5,22268
3,4,24642
4,4,16538
1,7,21788
6,8,10249
4,6,42914
2,5,46402
6,5,18760
5,4,22724
3,4,49000
2,5,70476
2,6,32728
3,5,42712
5,5,14520
2,8,18402
7,9,8556
3,5,39064
